Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 138
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 127

    (64) if -> IF comparison comparisons DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 139
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 128

    (68) if -> IF comparison comparisons DPOINT assign ELIF comparison . comparisons DPOINT assign ELSE DPOINT assign
    (35) comparisons -> . AND comparison
    (36) comparisons -> . AND comparison comparisons
    (37) comparisons -> . OR comparison
    (38) comparisons -> . OR comparison comparisons

    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 140

state 129

    (30) index -> factor DPOINT factor DPOINT . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    NAME            shift and go to state 28

    factor                         shift and go to state 141

state 130

    (50) for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .

    $end            reduce using rule 50 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .)
    ELSE            reduce using rule 50 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .)
    ELIF            reduce using rule 50 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .)


state 131

    (53) r_values -> r_value COMMA r_value .
    (54) r_values -> r_value COMMA r_value . COMMA r_value

    RPAREN          reduce using rule 53 (r_values -> r_value COMMA r_value .)
    COMMA           shift and go to state 142


state 132

    (51) for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .

    $end            reduce using rule 51 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .)
    ELSE            reduce using rule 51 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .)
    ELIF            reduce using rule 51 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .)


state 133

    (56) r_value -> LEN LPAREN NAME . RPAREN

    RPAREN          shift and go to state 143


state 134

    (61) if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 144
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 135

    (65) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN . comparison RPAREN DPOINT assign ELSE DPOINT assign
    (41) comparison -> . comp DEQUALS comp
    (42) comparison -> . comp DIFFERENT comp
    (43) comparison -> . comp HIGHER comp
    (44) comparison -> . comp LESS comp
    (45) comparison -> . comp HIGHEREQ comp
    (46) comparison -> . comp LESSEQ comp
    (47) comparison -> . bool
    (48) comp -> . expr
    (49) comp -> . element
    (39) bool -> . TRUE
    (40) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comparison                     shift and go to state 145
    comp                           shift and go to state 13
    bool                           shift and go to state 14
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 136

    (62) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 146


state 137

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF . LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign

    LPAREN          shift and go to state 147


state 138

    (67) if -> IF comparison DPOINT assign ELIF comparison DPOINT assign . ELSE DPOINT assign

    ELSE            shift and go to state 148


state 139

    (64) if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 64 (if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 64 (if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 64 (if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign .)


state 140

    (68) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons . DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 149


state 141

    (30) index -> factor DPOINT factor DPOINT factor .

    RCORCHETE       reduce using rule 30 (index -> factor DPOINT factor DPOINT factor .)


state 142

    (54) r_values -> r_value COMMA r_value COMMA . r_value
    (55) r_value -> . factor
    (56) r_value -> . LEN LPAREN NAME RPAREN
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME

    LEN             shift and go to state 108
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    NAME            shift and go to state 28

    r_value                        shift and go to state 150
    factor                         shift and go to state 107

state 143

    (56) r_value -> LEN LPAREN NAME RPAREN .

    RPAREN          reduce using rule 56 (r_value -> LEN LPAREN NAME RPAREN .)
    COMMA           reduce using rule 56 (r_value -> LEN LPAREN NAME RPAREN .)


state 144

    (61) if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 61 (if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 61 (if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 61 (if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign .)


state 145

    (65) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison . RPAREN DPOINT assign ELSE DPOINT assign

    RPAREN          shift and go to state 151


state 146

    (62) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 152
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 147

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN . comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (41) comparison -> . comp DEQUALS comp
    (42) comparison -> . comp DIFFERENT comp
    (43) comparison -> . comp HIGHER comp
    (44) comparison -> . comp LESS comp
    (45) comparison -> . comp HIGHEREQ comp
    (46) comparison -> . comp LESSEQ comp
    (47) comparison -> . bool
    (48) comp -> . expr
    (49) comp -> . element
    (39) bool -> . TRUE
    (40) bool -> . FALSE
    (7) expr -> . expr PLUS term
    (8) expr -> . expr MINUS term
    (9) expr -> . term
    (16) element -> . factor
    (17) element -> . NAME
    (18) element -> . list
    (10) term -> . term TIMES factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (22) factor -> . NUMBER
    (23) factor -> . MINUS NUMBER
    (24) factor -> . NAME
    (13) list -> . LCORCHETE RCORCHETE
    (14) list -> . LCORCHETE element RCORCHETE
    (15) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NAME            shift and go to state 22
    NUMBER          shift and go to state 24
    MINUS           shift and go to state 20
    LCORCHETE       shift and go to state 25

    comparison                     shift and go to state 153
    comp                           shift and go to state 13
    bool                           shift and go to state 14
    expr                           shift and go to state 15
    element                        shift and go to state 16
    term                           shift and go to state 19
    factor                         shift and go to state 21
    list                           shift and go to state 23

state 148

    (67) if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 154


state 149

    (68) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT . assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 155
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 150

    (54) r_values -> r_value COMMA r_value COMMA r_value .

    RPAREN          reduce using rule 54 (r_values -> r_value COMMA r_value COMMA r_value .)


state 151

    (65) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN . DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 156


state 152

    (62) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 62 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 62 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 62 (if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign .)


state 153

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison . comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (35) comparisons -> . AND comparison
    (36) comparisons -> . AND comparison comparisons
    (37) comparisons -> . OR comparison
    (38) comparisons -> . OR comparison comparisons

    AND             shift and go to state 39
    OR              shift and go to state 40

    comparisons                    shift and go to state 157

state 154

    (67) if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 158
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 155

    (68) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign . ELSE DPOINT assign

    ELSE            shift and go to state 159


state 156

    (65) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT . assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 160
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 157

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons . RPAREN DPOINT assign ELSE DPOINT assign

    RPAREN          shift and go to state 161


state 158

    (67) if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 67 (if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 67 (if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 67 (if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign .)


state 159

    (68) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 162


state 160

    (65) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign . ELSE DPOINT assign

    ELSE            shift and go to state 163


state 161

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN . DPOINT assign ELSE DPOINT assign

    DPOINT          shift and go to state 164


state 162

    (68) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT . assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 165
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 163

    (65) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE . DPOINT assign

    DPOINT          shift and go to state 166


state 164

    (66) if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT . assign ELSE DPOINT assign
    (1) assign -> . NAME EQUALS expr
    (2) assign -> . NAME EQUALS list
    (3) assign -> . NAME EQUALS cad
    (4) assign -> . for
    (5) assign -> . while
    (6) assign -> . if
    (50) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
    (51) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
    (52) for -> . FOR NAME IN NAME DPOINT
    (31) while -> . WHILE LPAREN comparison RPAREN DPOINT
    (32) while -> . WHILE comparison DPOINT
    (33) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT
    (34) while -> . WHILE comparison comparisons DPOINT
    (57) if -> . IF LPAREN comparison RPAREN DPOINT assign
    (58) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign
    (59) if -> . IF comparison DPOINT assign
    (60) if -> . IF comparison comparisons DPOINT assign
    (61) if -> . IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (62) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (63) if -> . IF comparison DPOINT assign ELSE DPOINT assign
    (64) if -> . IF comparison comparisons DPOINT assign ELSE DPOINT assign
    (65) if -> . IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
    (67) if -> . IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
    (68) if -> . IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

    NAME            shift and go to state 2
    FOR             shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8

    assign                         shift and go to state 167
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 165

    (68) if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign .

    $end            reduce using rule 68 (if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign .)
    ELSE            reduce using rule 68 (if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign .)
    ELIF            reduce using rule 68 (if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign .)


state 166

    (65) if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT . assign
